
running 941 tests
test exchange::aster::signer::tests::nonce_strictly_increasing ... ok
test exchange::aster::trade::tests::tif_mapping ... ok
test exchange::aster::trade::tests::decimal_trimming ... ok
test exchange::aster::trade::tests::api_error_extraction ... ok
test exchange::aster::user_feed::tests::parse_status_event_no_inventory_effect ... ok
test exchange::aster::user_feed::tests::parse_fill_event ... ok
test exchange::binance::market::deadline_tests::expired_deadline_wins_simultaneous_ping_and_ready_frame ... ok
test exchange::binance::market::deadline_tests::ready_read_deadline_before_after_benchmark ... ignored, focused timer/select CPU benchmark, no network or queues
test exchange::binance::market::deadline_tests::pending_control_write_cannot_outlive_inbound_deadline ... ok
test exchange::binance::market::deadline_tests::absolute_inbound_deadline_survives_outbound_pings ... ok
test exchange::binance::market::deadline_tests::socket_deadlines_are_isolated_and_reconnect_starts_fresh ... ok
test exchange::aster::signer::tests::signer_address_derivation ... ok
test exchange::binance::market::tests::build_single_symbol_spot_url_honors_kline_interval ... ok
test exchange::binance::market::tests::build_single_symbol_spot_url_includes_only_one_symbols_three_streams ... ok
test exchange::binance::market::tests::build_single_symbol_spot_url_lowercases_symbol ... ok
test exchange::binance::market::deadline_tests::old_ping_loop_reproduces_suppressed_spot_and_futures_watchdog ... ok
test exchange::binance::market::deadline_tests::received_text_ping_and_pong_renew_transport_deadline_only ... ok
test exchange::binance::market::tests::dispatch_event_contiguous_klines_no_gap_fill ... ok
test exchange::binance::market::tests::dispatch_event_no_gap_does_not_touch_filesystem_even_with_data_dir ... ok
test exchange::binance::market::tests::dispatch_event_first_kline_no_gap_fill ... ok
test exchange::binance::market::tests::dispatch_event_non_kline_bypasses_gap_logic ... ok
test exchange::binance::market::tests::kline_interval_to_ns_supports_sub_minute ... ok
test exchange::binance::market::tests::dispatch_event_open_kline_does_not_update_state ... ok
test exchange::binance::market::tests::new_constructor_data_dir_defaults_to_none ... ok
test exchange::binance::market::tests::normalise_ws_host_strips_trailing_path ... ok
test exchange::binance::market::tests::parse_stream_symbol_extracts_symbol_from_combined_stream_name ... ok
test exchange::binance::market::tests::parse_stream_symbol_returns_none_for_malformed_input ... ok
test exchange::binance::market::tests::rest_base_override_resolves ... ok
test exchange::binance::market::tests::public_string_numbers_reject_nan_and_infinity ... ok
test exchange::binance::market::tests::silent_counter_fires_alert_at_threshold_and_doubles_pacing ... ok
test exchange::binance::market::tests::silent_counter_fresh_alert_after_recovery ... ok
test exchange::binance::market::tests::silent_counter_no_alert_below_threshold ... ok
test exchange::binance::market::tests::silent_counter_resets_on_data ... ok
